Year,property_data_type,RegionName,StudioMonthlyRent,1BedMonthlyRent,2BedMonthlyRent,3BedMonthlyRent,4BedMonthlyRent
2024,Rental,"Preble County, OH",650,655,860,1127,1321
2024,Rental,"Putnam County, OH",639,710,860,1040,1145
2024,Rental,"Ross County, OH",667,768,934,1155,1244
2024,Rental,"Sandusky County, OH",587,703,866,1204,1259
2024,Rental,"Scioto County, OH",624,754,860,1172,1288
2024,Rental,"Seneca County, OH",679,683,885,1102,1287
2024,Rental,"Shelby County, OH",599,691,884,1194,1292
2024,Rental,"Springfield, OH MSA",650,721,948,1149,1268
2024,Rental,"Toledo, OH HUD Metro FMR Area",691,753,986,1307,1378
2024,Rental,"Toledo, OH HUD Metro FMR Area",691,753,986,1307,1378
2024,Rental,"Toledo, OH HUD Metro FMR Area",691,753,986,1307,1378
2024,Rental,"Tuscarawas County, OH",688,693,910,1158,1319
2024,Rental,"Union County, OH HUD Metro FMR Area",933,951,1250,1511,1665
2024,Rental,"Van Wert County, OH",639,665,860,1077,1145
2024,Rental,"Vinton County, OH",639,659,860,1040,1145
2024,Rental,"Washington County, OH",654,659,860,1114,1224
2024,Rental,"Wayne County, OH",634,703,911,1149,1292
2024,Rental,"Williams County, OH",583,730,860,1086,1145
2024,Rental,"Wyandot County, OH",639,712,860,1040,1355
2024,Rental,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",633,683,860,1133,1198
2024,Rental,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",633,683,860,1133,1198
