Year,RegionName,StudioMonthlyRent,StudioYearlyRent,1BedMonthlyRent,1BedYearlyRent,2BedMonthlyRent,2BedYearlyRent,3BedMonthlyRent,3BedYearlyRent,4BedMonthlyRent,4BedYearlyRent
2024,"Huron County, OH",650,7800,665,7980,874,10488,1115,13380,1284,15408
2024,"Jackson County, OH",639,7668,666,7992,860,10320,1190,14280,1378,16536
2024,"Knox County, OH",722,8664,727,8724,923,11076,1228,14736,1229,14748
2024,"Lima, OH MSA",716,8592,737,8844,947,11364,1177,14124,1328,15936
2024,"Logan County, OH",639,7668,655,7860,860,10320,1100,13200,1168,14016
2024,"Mansfield, OH MSA",609,7308,689,8268,860,10320,1182,14184,1355,16260
2024,"Marion County, OH",723,8676,728,8736,956,11472,1156,13872,1273,15276
2024,"Meigs County, OH",602,7224,707,8484,860,10320,1040,12480,1459,17508
2024,"Mercer County, OH",639,7668,676,8112,860,10320,1141,13692,1145,13740
2024,"Monroe County, OH",639,7668,655,7860,860,10320,1191,14292,1196,14352
2024,"Morgan County, OH",639,7668,766,9192,860,10320,1068,12816,1309,15708
2024,"Muskingum County, OH",678,8136,682,8184,873,10476,1164,13968,1225,14700
2024,"Noble County, OH",639,7668,766,9192,860,10320,1040,12480,1218,14616
2024,"Ottawa County, OH HUD Metro FMR Area",641,7692,719,8628,945,11340,1143,13716,1308,15696
2024,"Paulding County, OH",639,7668,745,8940,860,10320,1178,14136,1277,15324
2024,"Perry County, OH HUD Metro FMR Area",648,7776,661,7932,868,10416,1068,12816,1156,13872
2024,"Pike County, OH",639,7668,655,7860,860,10320,1059,12708,1262,15144
2024,"Preble County, OH",650,7800,655,7860,860,10320,1127,13524,1321,15852
2024,"Putnam County, OH",639,7668,710,8520,860,10320,1040,12480,1145,13740
2024,"Ross County, OH",667,8004,768,9216,934,11208,1155,13860,1244,14928
2024,"Sandusky County, OH",587,7044,703,8436,866,10392,1204,14448,1259,15108
2024,"Scioto County, OH",624,7488,754,9048,860,10320,1172,14064,1288,15456
2024,"Seneca County, OH",679,8148,683,8196,885,10620,1102,13224,1287,15444
2024,"Shelby County, OH",599,7188,691,8292,884,10608,1194,14328,1292,15504
2024,"Springfield, OH MSA",650,7800,721,8652,948,11376,1149,13788,1268,15216
2024,"Toledo, OH HUD Metro FMR Area",691,8292,753,9036,986,11832,1307,15684,1378,16536
2024,"Toledo, OH HUD Metro FMR Area",691,8292,753,9036,986,11832,1307,15684,1378,16536
2024,"Toledo, OH HUD Metro FMR Area",691,8292,753,9036,986,11832,1307,15684,1378,16536
2024,"Tuscarawas County, OH",688,8256,693,8316,910,10920,1158,13896,1319,15828
2024,"Union County, OH HUD Metro FMR Area",933,11196,951,11412,1250,15000,1511,18132,1665,19980
2024,"Van Wert County, OH",639,7668,665,7980,860,10320,1077,12924,1145,13740
2024,"Vinton County, OH",639,7668,659,7908,860,10320,1040,12480,1145,13740
2024,"Washington County, OH",654,7848,659,7908,860,10320,1114,13368,1224,14688
2024,"Wayne County, OH",634,7608,703,8436,911,10932,1149,13788,1292,15504
2024,"Williams County, OH",583,6996,730,8760,860,10320,1086,13032,1145,13740
2024,"Wyandot County, OH",639,7668,712,8544,860,10320,1040,12480,1355,16260
2024,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",633,7596,683,8196,860,10320,1133,13596,1198,14376
2024,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",633,7596,683,8196,860,10320,1133,13596,1198,14376
